"year","month","lat","lon","tmean","tmin","tmax","prec"
2009,10,45.1175,15.0076,8.76516115665436,4.78709658019004,13.9009674902885,139.800003051758
2009,11,45.1175,15.0076,7.16066651741664,3.5676665827632,10.781666302681,145.700001955032
2009,12,45.1175,15.0076,1.53548376310256,-1.7490322099578,4.65774181581313,278.600003004074
2010,1,45.1175,15.0076,-2.84870963820046,-5.39290308183239,-0.0561290183855638,190.40000641346
2010,2,45.1175,15.0076,0.059999977903706,-3.35071419977716,3.89678561208504,145.300005912781
2010,3,45.1175,15.0076,3.31290317158545,-0.378387094144859,7.26774176402438,91.4000020027161
2010,4,45.1175,15.0076,8.68566645781199,3.8736665599669,13.7656663735708,88.5000014305115
2010,5,45.1175,15.0076,12.4429029649304,8.45096758873232,16.6780641617313,207.000007510185
2010,6,45.1175,15.0076,17.0363329251607,11.2159998257955,22.0363328933716,127.800003051758
2010,7,45.1175,15.0076,19.8770963607296,13.9312899804884,25.7890317978397,81.1000022888184
2010,8,45.1175,15.0076,17.7099995766917,12.2899997465072,23.9312897959063,97.500002861023
2010,9,45.1175,15.0076,12.2616663297017,8.4486664613088,17.1306664148966,256.200001895428
2010,10,45.1175,15.0076,7.35225783624957,4.11483858093139,11.60387076101,105.50000333786
2010,11,45.1175,15.0076,6.91999980707963,3.6979999144872,10.5713330467542,264.000005483627
2010,12,45.1175,15.0076,-1.03870963287209,-5.53032244309302,3.91709666194454,184.400004863739
2011,1,45.1175,15.0076,0.291935490023706,-3.05677414324976,4.14258053418129,60.8000012636185
2011,2,45.1175,15.0076,-0.297499963348466,-3.67107137984463,4.45964278706483,39.400000333786
2011,3,45.1175,15.0076,3.8261289697501,-0.306129006608839,8.7416127636548,96.0000033378601
2011,4,45.1175,15.0076,10.1989998102188,4.19133321841558,16.6246662775675,72.9000017642975
2011,5,45.1175,15.0076,13.3061287480016,7.01677405449652,19.9096770132742,111.00000333786
2011,6,45.1175,15.0076,17.290666325887,11.7513330459595,22.7433327356974,127.600003242493
2011,7,45.1175,15.0076,18.519999442562,13.025160866399,24.1074187063402,131.600000977516
2011,8,45.1175,15.0076,19.7980639857631,13.1138706668731,26.7309671832669,28.0999999046326
2011,9,45.1175,15.0076,16.7146663983663,11.0296663920085,23.8116662661235,87.6000027656555
2011,10,45.1175,15.0076,8.2293546853527,3.73677411801632,13.7709674604477,163.300002098083
2011,11,45.1175,15.0076,3.01966661264499,-0.420666664838791,7.78699983755748,13.4000000953674
2011,12,45.1175,15.0076,2.57193542139665,-1.67354835617927,6.74709660583927,185.600002288818
2012,1,45.1175,15.0076,-0.0370967546778346,-4.28096766625681,4.76870957209218,40.9000004529953
2012,2,45.1175,15.0076,-5.17034465896672,-9.25862054989256,-0.274827578972129,70.9000009298325
2012,3,45.1175,15.0076,6.85838692226718,0.919354804100529,13.5535481514469,0
2012,4,45.1175,15.0076,8.9146665190657,4.62833318809668,13.9569997151693,109.000001907349
2012,5,45.1175,15.0076,12.8406448518076,6.93935468985188,18.8864512135906,164.900002241135
2012,6,45.1175,15.0076,19.2066664059957,13.0113331158956,24.700665918986,78.9000015258789
2012,7,45.1175,15.0076,20.7632253400741,14.3506448807255,26.7719348169142,77.8000020980835
2012,8,45.1175,15.0076,20.7235477509037,13.089677118486,28.6896769000638,78.2000017166138
2012,9,45.1175,15.0076,14.6769996960958,10.4419998089472,20.2843329111735,278.200008153915
2012,10,45.1175,15.0076,9.9948384492628,5.93870947630175,15.4835479543094,244.100002527237
2012,11,45.1175,15.0076,7.75999977886677,4.66966654459635,11.2969998041789,286.300007104874
2012,12,45.1175,15.0076,0.173548386942956,-3.8399999420489,4.09451601774462,164.60000193119
2013,1,45.1175,15.0076,0.488709672804801,-2.71741930227126,3.80967732398741,265.60000371933
2013,2,45.1175,15.0076,-0.943571404287857,-3.81678563622492,2.05249997254993,222.200006008148
2013,3,45.1175,15.0076,1.43064511975934,-2.21677411515867,6.27032247474117,238.900002479553
2013,4,45.1175,15.0076,9.44866639847557,4.38733325103919,14.7819996098677,62.2000012397766
2013,5,45.1175,15.0076,12.0329029329361,7.92419345148148,16.9638706022693,191.900007843971
2013,6,45.1175,15.0076,16.5216663360596,10.7279997030894,22.3639995574951,52.6000003814697
2013,7,45.1175,15.0076,19.5861287270823,13.3725803744408,26.0703219752158,49.0000009536743
2013,8,45.1175,15.0076,19.2441930770874,13.1322578922395,26.2309673063217,85.0000011920929
2013,9,45.1175,15.0076,13.2759996891022,8.44666647911072,19.2279996236165,195.200002551079
2013,10,45.1175,15.0076,11.0632256077182,7.54999976004324,15.3835480290074,95.4000034332275
2013,11,45.1175,15.0076,5.29499984184901,2.70566657185555,8.31699982086817,321.800002217293
2013,12,45.1175,15.0076,2.84451607302312,-0.851612895727158,7.36387077454598,48.9000020027161
2014,1,45.1175,15.0076,4.09548378567542,1.03709675227442,7.30838696538441,187.100002765656
2014,2,45.1175,15.0076,3.8032142208623,0.877499978191086,7.39392837988479,258.600006341934
2014,3,45.1175,15.0076,6.73612893012262,2.39483866251765,12.0019351897701,80.9000017642975
2014,4,45.1175,15.0076,9.90999979178111,5.71233319342136,14.7626664797465,208.000002861023
2014,5,45.1175,15.0076,12.2199996825187,6.81096753381914,17.7235479047222,146.200005173683
2014,6,45.1175,15.0076,16.6973329544067,11.245999733607,22.6156659762065,138.00000500679
2014,7,45.1175,15.0076,17.9258061378233,12.8351609629969,23.0722573803317,200.500004291534
2014,8,45.1175,15.0076,17.3264511477563,12.677741665994,22.5138704238399,219.900002837181
2014,9,45.1175,15.0076,13.265666325887,9.95533317724864,18.1039996782939,275.600003480911
2014,10,45.1175,15.0076,11.0706449170266,7.76354821218598,15.4667738022343,195.000002861023
2014,11,45.1175,15.0076,7.79566655953725,5.12133317987124,11.3149997234345,194.000002384186
2014,12,45.1175,15.0076,2.46096772964924,-0.480645164847374,5.81322568799219,112.400001764297
2015,1,45.1175,15.0076,2.14774187894598,-1.34064513787387,5.44870952414649,119.200001716614
2015,2,45.1175,15.0076,-0.479999998318297,-3.43785710799109,3.2703570635058,143.600005865097
2015,3,45.1175,15.0076,4.37032248704664,0.536451612749408,8.80193530359576,72
2015,4,45.1175,15.0076,8.20066653887431,3.54033327798049,13.9836662928263,59
2015,5,45.1175,15.0076,14.1022577285767,9.33645142278364,19.3354834279706,155.000002861023
2015,6,45.1175,15.0076,17.1156662305196,11.1006664911906,23.1686661402384,100.100004673004
2015,7,45.1175,15.0076,21.2119350740986,15.0867739031392,27.9180638713221,85.7000011205673
2015,8,45.1175,15.0076,19.4709672927856,14.4793544892342,26.0206445263278,80.6000008583069
2015,9,45.1175,15.0076,14.0209997812907,10.2516664346059,18.9929994901021,103.600001573563
2015,10,45.1175,15.0076,8.96967721754505,6.14225793846192,12.8058062061187,367.200009346008
2015,11,45.1175,15.0076,6.05399981935819,1.46966663847367,12.7069996689757,41.5
2015,12,45.1175,15.0076,2.96774188933834,-0.947741915021212,8.49258039074559,0
2016,1,45.1175,15.0076,1.34516121879701,-2.80677412979064,5.6796773806695,132.40000295639
2016,2,45.1175,15.0076,4.22827580134416,1.2975861738468,8.0089653196006,264.50000667572
2016,3,45.1175,15.0076,4.19387086024207,1.33290319973903,8.23838694633976,133.900002479553
2016,4,45.1175,15.0076,9.6366664926211,4.70433328201373,15.3489996274312,77.1000021696091
2016,5,45.1175,15.0076,12.3183867393001,7.28612886705706,17.724193080779,167.400002479553
2016,6,45.1175,15.0076,17.1819996198018,12.0343331654867,22.3233327865601,149.800003051758
2016,7,45.1175,15.0076,20.0909673321632,14.288386898656,26.019999442562,63.2000007629395
2016,8,45.1175,15.0076,17.2590318187591,12.1677417139853,23.5525798797607,153.200001239777
2016,9,45.1175,15.0076,14.7496662775675,9.88133310476939,21.3346662203471,119.800003051758
2016,10,45.1175,15.0076,8.24483849156287,4.60645154647289,12.931290026634,195.000001430511
2016,11,45.1175,15.0076,5.64633316844702,2.26199991839627,9.75666651924451,219.500003099442
2016,12,45.1175,15.0076,0.296129017106948,-3.97387089460127,5.90161275070521,0
2017,1,45.1175,15.0076,-4.56870959170403,-8.77612886890288,-0.12161294971743,46.8000001907349
2017,2,45.1175,15.0076,3.23785704454141,-0.351071418928248,7.07321412009852,158.400002002716
2017,3,45.1175,15.0076,7.05677401827228,1.54064514932613,13.5664513957116,46.300000667572
2017,4,45.1175,15.0076,8.61033316453298,3.33233328728626,14.5723330974579,96.9000008106232
2017,5,45.1175,15.0076,13.4751609217736,7.81064499962714,19.3290318212202,91.5000009536743
2017,6,45.1175,15.0076,19.0126661300659,12.5776664098104,25.1713327407837,72.8999996185303
2017,7,45.1175,15.0076,20.4058058646417,13.5809674109182,26.974193080779,25.3999996185303
2017,8,45.1175,15.0076,20.673225402832,13.7877417225992,28.4145154030092,53.0000009536743
2017,9,45.1175,15.0076,12.0893331209819,8.8009998401006,17.0733329455058,422.800007343292
2017,10,45.1175,15.0076,9.69903206825256,4.49999989040436,16.9193543772544,78.2000051736832
2017,11,45.1175,15.0076,4.92799992014964,1.93199996780604,8.67033313512802,282.500002861023
2017,12,45.1175,15.0076,1.79903222500317,-2.22999996427567,5.96096763255135,265.900005817413
2018,1,45.1175,15.0076,3.99580637389614,0.316774184665372,7.67645141602524,139.400000572205
2018,2,45.1175,15.0076,-3.14892850390502,-5.46107124005045,-0.0932142964697303,200.000001192093
2018,3,45.1175,15.0076,2.17967733836943,-0.903870949161149,5.82064498047675,146.200002193451
2018,4,45.1175,15.0076,12.1303331534068,7.1246664583683,18.1433329582214,74.2000012397766
2018,5,45.1175,15.0076,15.1283868051344,10.2687094749943,20.5819350211851,67.3000011444092
2018,6,45.1175,15.0076,17.3823328018188,12.2943331400553,22.6066663424174,107.700001955032
2018,7,45.1175,15.0076,19.230967367849,14.0783868297454,24.8690316600184,71.4000008106232
2018,8,45.1175,15.0076,19.604515721721,14.3916126066639,26.3067735856579,75.3000011444092
2018,9,45.1175,15.0076,14.7383328437805,9.72599970698357,21.6379994392395,67.4000015258789
2018,10,45.1175,15.0076,11.2267739849706,7.10064498070748,16.5361285055837,141.400004386902
2018,11,45.1175,15.0076,5.87233319282532,3.63533321519693,8.61133312396705,146.700002670288
2018,12,45.1175,15.0076,1.61483866709375,-2.01354831264865,5.64999985646817,60.9000002741814
